"tissue","assay","platform","full_model","contrast","contrast_short","contrast_type","contrast_category","randomGroupCode","Timepoint","feature_id","logFC","CI.L_calculated","CI.R_calculated","degrees_of_freedom","logLik","t","AveExpr","z.std","p_value","adj_p_value"
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","gamma-Aminobutyric acid",-0.174486830997804,-0.246763839490087,-0.102209822505521,684.066320208915,169.962847578404,-4.73999580098676,21.7907234352887,-4.70012657914835,2.60000281332913e-06,6.0666732311013e-05
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","Valine",-0.0770928842641077,-0.110762435305083,-0.0434233332231325,684.089667472187,832.578401127051,-4.49564691319164,27.9105149694428,-4.46142060172325,8.14181122334238e-06,0.000167625525186461
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","Alloisoleucine",0.510798512307467,0.242609914870886,0.778987109744048,692.718219947717,-737.419796376855,3.73956137776141,17.9555258964123,3.71945269103793,0.00019965493779055,0.00258811956395158
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","Kynurenic acid",0.161100610880883,0.0134211611808039,0.308780060580962,684.982229528938,-324.318301838401,2.14185644494732,13.2879862705878,2.13751978981775,0.0325557378622783,0.100836356210596
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","Carnitine",-0.0442017534163206,-0.0848596172520334,-0.00354388958060782,684.17696877825,698.712606770019,-2.13456940080911,24.8388232268695,-2.13025974642122,0.0331501748779306,0.101776852695401
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","Leucine",-0.031954509750868,-0.0747466438371302,0.0108376243353942,684.438149407449,692.044270020507,-1.46616589758886,28.0774673391846,-1.46448581782305,0.143061255277172,0.289430285242835
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","Isoleucine",-0.0346448840798494,-0.0827773653035694,0.0134875971438705,684.450286101806,592.968142846959,-1.41323761148383,27.128907915646,-1.41169752363749,0.158039042828577,0.312506581864417
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","Aminobutyric acid",-0.0499614201848697,-0.120209181016278,0.0202863406465382,684.041221920767,174.87740693532,-1.39642499586139,12.7022443048987,-1.39492521125939,0.163038393635647,0.318790155153499
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","beta-Leucine",-0.0380917718631437,-0.0941386400721905,0.0179550963459031,684.697301522083,481.506249028655,-1.33442403147328,19.6064808304402,-1.33307520334843,0.18250712585956,0.345283751626195
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","Aminoisobutyric acid",-0.0742281675664316,-0.194729217485506,0.0462728823526425,684.184993570412,-220.840973408169,-1.20946361197237,20.6698163032554,-1.20837937842475,0.226901368150548,0.401088277033797
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","3-Dehydroxycarnitine",0.0249416056780731,-0.0246079232975066,0.0744911346536529,684.159868899113,526.032563141952,0.988324224240616,19.6690573847404,0.987613150819204,0.323342143196778,0.494191048554028
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","alpha-N-Phenylacetylglutamine",0.178400324864604,-0.206361736549104,0.563162386278313,685.896645394234,-1105.61441690855,0.910375053603125,22.611659963848,0.90976715727645,0.362945318476587,0.538266362147481
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","Phenylalanine",-0.00706516997772866,-0.0462328020858209,0.0321024621303636,684.13753168396,720.368303123891,-0.354169159603656,27.570982626962,-0.354023849279941,0.723321010070333,0.828551061937085
"blood","metab","metab-u-hilicpos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","N-Acetylvaline",0.00132842229127128,-0.162500861204168,0.165157705786711,684.122000065595,-497.257888398796,0.0159206768947523,11.8397238981492,0.0159148601190559,0.987302314843414,0.992976466078147
"blood","metab","metab-u-ionpneg","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","Lactic acid",1.14577591956137,0.989125769651708,1.30242606947102,682.187970423505,-267.209070073292,14.3613221192676,26.2936137800976,13.4126028620439,5.1016367387469e-41,1.5559992053178e-39
"blood","metab","metab-u-ionpneg","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","Phenylpyruvic acid",0.491658518730969,0.341396605008701,0.641920432453237,675.58213974674,-269.637743370541,6.42455356591103,19.1690046032281,6.32703877220756,2.49910578276995e-10,2.54075754581612e-09
"blood","metab","metab-u-lrppos","~ 0 + group_timepoint +  BMI + calculatedAge + codedsiteid + raw_intensity_post + Sex + (1 | pid)","group_timepointADUEndur.during_20_min - group_timepointADUEndur.pre_exercise - group_timepointADUControl.during_20_min + group_timepointADUControl.pre_exercise","Endur.during_20_min - Control.during_20_min (delta-delta)","exercise_with_controls","EE-CON","ADUEndur","during_20_min","N,N-Diphenylguanidine",0.0016607205225192,-0.805508361059343,0.808829802104381,734.340302327908,-1593.5656645101,0.00403956554818781,19.6507328233614,0.00403811738352544,0.996778057241355,0.999758303764555
